date,day_of_week,hour_of_day,is_weekend,temperature,is_holiday,solar_generation,electricity_demand,is_summer,is_winter,is_monsoon,predicted_demand
2023-12-02,5,14,1,7.842222896,0,219.4523964,272.7725677,0,1,0,405.07343
2023-12-02,5,15,1,11.67429149,0,95.1402086,512.5907902,0,1,0,477.03897
2023-12-02,5,16,1,14.84649466,0,228.0067889,452.8442173,0,1,0,415.19412
2023-12-02,5,17,1,14.29144789,0,78.3903063,488.8702485,0,1,0,492.31717
2023-12-02,5,18,1,12.44398953,0,98.51548121,532.5331786,0,1,0,573.9903
2023-12-02,5,23,1,13.54953529,0,4.733857613,494.2937451,0,1,0,496.92856
2023-12-02,5,20,1,23.7837078,0,2.381249789,677.9705006,0,1,0,633.53577
2023-12-02,5,21,1,13.57587841,0,6.416689709,578.1021979,0,1,0,613.6923
2023-12-02,5,22,1,17.90388102,0,8.052834847,560.8610601,0,1,0,608.2705
2023-12-02,5,13,1,18.32632733,0,75.68388415,456.0822869,0,1,0,500.88602
2023-12-02,5,19,1,9.92962316,0,8.352799305,565.8609258,0,1,0,605.4891
2023-12-02,5,12,1,14.75477483,0,220.1236767,390.5363128,0,1,0,418.37497
2023-12-02,5,11,1,12.32476806,0,191.0726268,430.2488194,0,1,0,428.21786
2023-12-02,5,10,1,22.4573729,0,283.7320376,419.7583514,0,1,0,404.64703
2023-12-02,5,1,1,15.53723812,0,8.141530225,613.4236331,0,1,0,527.4811
2023-12-02,5,2,1,12.91905417,0,8.432197326,482.2967555,0,1,0,522.1934
2023-12-02,5,3,1,18.37616333,0,1.228435247,571.0036904,0,1,0,537.107
2023-12-02,5,4,1,22.32075224,0,0.855618181,503.2315062,0,1,0,544.99115
2023-12-02,5,0,1,15.1904568,0,1.526062231,490.2561655,0,1,0,529.9019
2023-12-02,5,6,1,25.6526083,0,168.4422967,476.742104,0,1,0,466.52115
2023-12-02,5,7,1,3.608708571,0,189.7090898,465.0993258,0,1,0,410.54245
2023-12-02,5,8,1,11.32229339,0,282.4744193,412.9190876,0,1,0,385.49887
2023-12-02,5,9,1,2.269852234,0,245.8550673,382.3743081,0,1,0,384.57504
2023-12-02,5,5,1,16.41425236,0,4.467476848,551.3775025,0,1,0,532.0412
2023-12-03,6,13,1,18.54977527,0,267.7885532,473.4678752,0,1,0,404.339
2023-12-03,6,22,1,28.86867589,0,6.408267661,698.7259641,0,1,0,632.1997
2023-12-03,6,21,1,4.489716447,0,7.974474461,685.0784916,0,1,0,595.07214
2023-12-03,6,20,1,16.9152638,0,5.047748349,590.9260706,0,1,0,620.62134
2023-12-03,6,19,1,21.46491922,0,4.177972057,588.7588573,0,1,0,629.1734
2023-12-03,6,18,1,17.64688167,0,120.0538086,656.3475743,0,1,0,574.1917
2023-12-03,6,17,1,23.43787334,0,71.78563433,536.4518143,0,1,0,513.45483
2023-12-03,6,16,1,19.58780439,0,124.2023424,393.7546328,0,1,0,478.79645
2023-12-03,6,15,1,16.86048077,0,272.583149,356.9677277,0,1,0,399.00714
2023-12-03,6,14,1,15.65682795,0,137.3828142,402.7162613,0,1,0,463.5825
2023-12-03,6,12,1,19.36325221,0,165.210051,492.4657585,0,1,0,456.77557
2023-12-03,6,23,1,12.93499382,0,0.955064342,440.543227,0,1,0,500.4003
2023-12-03,6,10,1,12.44252364,0,234.5400583,410.3737535,0,1,0,408.38028
2023-12-03,6,0,1,15.68470332,0,9.544966062,499.1692133,0,1,0,526.5386
2023-12-03,6,1,1,8.96189822,0,4.148778251,559.0077036,0,1,0,515.56104
2023-12-03,6,2,1,2.224474569,0,3.843838396,448.2671948,0,1,0,502.01517
2023-12-03,6,3,1,20.83682835,0,6.73025932,517.9998248,0,1,0,538.8278
2023-12-03,6,4,1,19.95976567,0,4.750821495,639.5870341,0,1,0,538.2325
2023-12-03,6,11,1,16.60444532,0,295.5170108,362.0252695,0,1,0,390.08194
2023-12-03,6,6,1,3.873069799,0,75.59402663,527.9655657,0,1,0,469.54834
2023-12-03,6,7,1,6.618700126,0,240.6079041,348.2752022,0,1,0,395.59073
2023-12-03,6,8,1,19.71945336,0,164.5776264,476.8633182,0,1,0,457.0969
2023-12-03,6,9,1,23.01469521,0,209.5082617,525.1352111,0,1,0,440.98108
2023-12-03,6,5,1,15.14802436,0,6.392063164,496.9009913,0,1,0,528.29565
2023-12-04,0,14,0,12.29770719,0,136.9403392,493.9277945,0,1,0,457.55795
2023-12-04,0,15,0,8.637370066,0,119.0496985,488.215841,0,1,0,459.17175
2023-12-04,0,16,0,5.685703878,0,204.6427656,406.3557133,0,1,0,408.97824
2023-12-04,0,17,0,20.21328781,0,181.7011819,445.4605743,0,1,0,452.73062
2023-12-04,0,18,0,20.09975979,0,166.6704182,532.2959131,0,1,0,556.5707
2023-12-04,0,20,0,16.88382127,0,0.341647071,655.8401767,0,1,0,623.8957
2023-12-04,0,21,0,14.33431672,0,4.836408176,642.4432748,0,1,0,618.5929
2023-12-04,0,22,0,18.22550707,0,3.056498108,645.9752807,0,1,0,611.12634
2023-12-04,0,23,0,30.03845647,0,4.719986738,564.3691104,0,1,0,525.3449
2023-12-04,0,13,0,13.73421562,0,272.6011177,459.7485446,0,1,0,394.1637
2023-12-04,0,19,0,15.46942978,0,4.008350102,740.6533007,0,1,0,621.0283
